"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法"
"下津井","下津井海岸（岡山県）","https://ja.wikipedia.org/wiki/下津井","北緯34度26分12.4秒東経133度48分2.5秒","国: 日本;地方: 中国地方、山陽地方中国・四国地方;都道府県: 岡山県;自治体: 倉敷市;旧自治体: 児島郡下津井町;面積: 6.3km²;世帯数: 2,337世帯;総人口: 5,562人（住民基本台帳、2012年3月30日現在）;人口密度: 882.86人/km²;所在地: 〒711-0926岡山県倉敷市下津井吹上二丁目1-18;大畠: 10;大畠1丁目: 314;大畠2丁目: 268;下津井田之浦: 1;下津井田之浦1丁目: 249;下津井田之浦2丁目: 176;下津井吹上: 29;下津井吹上1丁目: 204;下津井吹上2丁目: 162;下津井: 86;下津井1丁目: 269;下津井2丁目: 177;下津井3丁目: 159;下津井4丁目: 145;下津井5丁目: 136;総計: 2385;廃止日: 1948年4月1日;廃止理由: 新設合併下津井町、味野町、児島町、本荘村 → 児島市（初代）;現在の自治体: 倉敷市;国:  日本;地方: 中国地方、山陽地方中国・四国地方;都道府県: 岡山県;郡: 児島郡;隣接自治体: 児島郡味野町、本荘村;所在地: 岡山県児島郡下津井町;座標: 北緯34度26分12.4秒東経133度48分2.5秒﻿ / ﻿北緯34.436778度 東経133.800694度﻿ / 34.436778; 133.800694﻿ (下津井町);国: 日本;地方: 中国地方、山陽地方中国・四国地方;都道府県: 岡山県;自治体: 倉敷市;旧自治体: 児島郡下津井町;面積: 6.3km²;世帯数: 2,337世帯;総人口: 5,562人（住民基本台帳、2012年3月30日現在）;人口密度: 882.86人/km²;所在地: 〒711-0926岡山県倉敷市下津井吹上二丁目1-18;大畠: 10;大畠1丁目: 314;大畠2丁目: 268;下津井田之浦: 1;下津井田之浦1丁目: 249;下津井田之浦2丁目: 176;下津井吹上: 29;下津井吹上1丁目: 204;下津井吹上2丁目: 162;下津井: 86;下津井1丁目: 269;下津井2丁目: 177;下津井3丁目: 159;下津井4丁目: 145;下津井5丁目: 136;総計: 2385;廃止日: 1948年4月1日;廃止理由: 新設合併下津井町、味野町、児島町、本荘村 → 児島市（初代）;現在の自治体: 倉敷市;国:  日本;地方: 中国地方、山陽地方中国・四国地方;都道府県: 岡山県;郡: 児島郡;隣接自治体: 児島郡味野町、本荘村;所在地: 岡山県児島郡下津井町;座標: 北緯34度26分12.4秒東経133度48分2.5秒﻿ / ﻿北緯34.436778度 東経133.800694度﻿ / 34.436778; 133.800694﻿ (下津井町)","日本百景","箇条書き"
"忠海","忠海海岸（広島県）","https://ja.wikipedia.org/wiki/忠海","","","日本百景","箇条書き"
"青海島","青海島（山口県）","https://ja.wikipedia.org/wiki/青海島","北緯34度25分44.2秒東経131度13分19.8秒","所在地: 日本山口県長門市;所在海域: 日本海;座標: 北緯34度25分44.2秒東経131度13分19.8秒﻿ / ﻿北緯34.428944度 東経131.222167度﻿ / 34.428944; 131.222167座標: 北緯34度25分44.2秒東経131度13分19.8秒﻿ / ﻿北緯34.428944度 東経131.222167度﻿ / 34.428944; 131.222167;面積: 14 km²;海岸線長: 約40 km;最高標高: 319.9 m","日本百景","箇条書き"
"室積海岸","室積湾（山口県）","https://ja.wikipedia.org/wiki/室積海岸","","","日本百景","箇条書き"
"鳴門海峡","鳴門（徳島県）","https://ja.wikipedia.org/wiki/鳴門海峡","","","日本百景","箇条書き"
"唐津市","唐津松浦潟（佐賀県）","https://ja.wikipedia.org/wiki/唐津市","北緯33度27分00.3秒東経129度58分05.7秒","国: 日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;法人番号: 3000020412023;面積: 487.59km2;総人口: 115,631人 [編集]（推計人口、2021年4月1日）;人口密度: 237人/km2;隣接自治体: 佐賀市、伊万里市、多久市、武雄市東松浦郡玄海町福岡県糸島市長崎県：壱岐市、松浦市;市の木: 松;市の花: 藤;市長: [編集]峰達郎;所在地: 〒847-8511佐賀県唐津市西城内1番1号北緯33度27分00.3秒東経129度58分05.7秒座標: 北緯33度27分00.3秒 東経129度58分05.7秒;外部リンク: 公式ウェブサイト;特記事項: 市外局番0955;インペリアル換算: インペリアル換算123456789101112  3.1 4736  3.2 4737  5.5 5342  5.6 6249  6.7 7056  12 8067  13 8272  8.4 8473  9.1 7767  3.5 6957  4.1 6048  2.2 5140気温（°F）総降水量（in）;（旧唐津市）: 127.49;浜玉町: 052.13;七山: 062.89;北波多: 026.58;相知町: 065.08;厳木町: 061.27;肥前町: 046.64;呼子町: 007.28;鎮西町: 037.89;計: 487.48;廃止日: 2005年1月1日;廃止理由: 新設合併唐津市、浜玉町、厳木町、相知町、北波多村、肥前町、鎮西町、呼子町→唐津市;現在の自治体: 唐津市;国:  日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;隣接自治体: 伊万里市、東松浦郡肥前町、鎮西町、呼子町、玄海町、相知町、北波多村、浜玉町;所在地: 佐賀県唐津市;国: 日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;法人番号: 3000020412023;面積: 487.59km2;総人口: 115,631人 [編集]（推計人口、2021年4月1日）;人口密度: 237人/km2;隣接自治体: 佐賀市、伊万里市、多久市、武雄市東松浦郡玄海町福岡県糸島市長崎県：壱岐市、松浦市;市の木: 松;市の花: 藤;市長: [編集]峰達郎;所在地: 〒847-8511佐賀県唐津市西城内1番1号北緯33度27分00.3秒東経129度58分05.7秒座標: 北緯33度27分00.3秒 東経129度58分05.7秒;外部リンク: 公式ウェブサイト;特記事項: 市外局番0955;インペリアル換算: インペリアル換算123456789101112  3.1 4736  3.2 4737  5.5 5342  5.6 6249  6.7 7056  12 8067  13 8272  8.4 8473  9.1 7767  3.5 6957  4.1 6048  2.2 5140気温（°F）総降水量（in）;（旧唐津市）: 127.49;浜玉町: 052.13;七山: 062.89;北波多: 026.58;相知町: 065.08;厳木町: 061.27;肥前町: 046.64;呼子町: 007.28;鎮西町: 037.89;計: 487.48;廃止日: 2005年1月1日;廃止理由: 新設合併唐津市、浜玉町、厳木町、相知町、北波多村、肥前町、鎮西町、呼子町→唐津市;現在の自治体: 唐津市;国:  日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;隣接自治体: 伊万里市、東松浦郡肥前町、鎮西町、呼子町、玄海町、相知町、北波多村、浜玉町;所在地: 佐賀県唐津市;国: 日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;法人番号: 3000020412023;面積: 487.59km2;総人口: 115,631人 [編集]（推計人口、2021年4月1日）;人口密度: 237人/km2;隣接自治体: 佐賀市、伊万里市、多久市、武雄市東松浦郡玄海町福岡県糸島市長崎県：壱岐市、松浦市;市の木: 松;市の花: 藤;市長: [編集]峰達郎;所在地: 〒847-8511佐賀県唐津市西城内1番1号北緯33度27分00.3秒東経129度58分05.7秒座標: 北緯33度27分00.3秒 東経129度58分05.7秒;外部リンク: 公式ウェブサイト;特記事項: 市外局番0955;インペリアル換算: インペリアル換算123456789101112  3.1 4736  3.2 4737  5.5 5342  5.6 6249  6.7 7056  12 8067  13 8272  8.4 8473  9.1 7767  3.5 6957  4.1 6048  2.2 5140気温（°F）総降水量（in）;（旧唐津市）: 127.49;浜玉町: 052.13;七山: 062.89;北波多: 026.58;相知町: 065.08;厳木町: 061.27;肥前町: 046.64;呼子町: 007.28;鎮西町: 037.89;計: 487.48;廃止日: 2005年1月1日;廃止理由: 新設合併唐津市、浜玉町、厳木町、相知町、北波多村、肥前町、鎮西町、呼子町→唐津市;現在の自治体: 唐津市;国:  日本;地方: 九州地方;都道府県: 佐賀県;市町村コード: 41202-3;隣接自治体: 伊万里市、東松浦郡肥前町、鎮西町、呼子町、玄海町、相知町、北波多村、浜玉町;所在地: 佐賀県唐津市","日本百景","箇条書き"
"九十九島 (西海国立公園)","九十九島（長崎県）","https://ja.wikipedia.org/wiki/九十九島_(西海国立公園)","","","日本百景","箇条書き"
"鹿児島湾","錦江湾（鹿児島県）","https://ja.wikipedia.org/wiki/鹿児島湾","","","日本百景","箇条書き"
"菅沼 (群馬県)","菅沼（群馬県）","https://ja.wikipedia.org/wiki/菅沼_(群馬県)","北緯36度49分40.03秒東経139度21分50.06秒","所在地: 群馬県利根郡片品村;位置: 北緯36度49分40.03秒東経139度21分50.06秒﻿ / ﻿北緯36.8277861度 東経139.3639056度﻿ / 36.8277861; 139.3639056座標: 北緯36度49分40.03秒東経139度21分50.06秒﻿ / ﻿北緯36.8277861度 東経139.3639056度﻿ / 36.8277861; 139.3639056;面積: 0.77[1]km2;周囲長: 6.5[1]km;最大水深: 75[1]m;水面の標高: 1,731[1]m;成因: 堰止湖[2];淡水・汽水: 淡水;湖沼型: 貧栄養湖[1];透明度: 13.2[3]m","日本百景","箇条書き"
"宍道湖","宍道湖（島根県）","https://ja.wikipedia.org/wiki/宍道湖","北緯35度27分東経132度58分","所在地: 日本島根県松江市、出雲市;位置: 北緯35度27分東経132度58分﻿ / ﻿北緯35.45度 東経132.97度﻿ / 35.45; 132.97座標: 北緯35度27分東経132度58分﻿ / ﻿北緯35.45度 東経132.97度﻿ / 35.45; 132.97;面積: 79.25[1]km2;周囲長: 47 km;最大水深: 6.4 m;平均水深: 4.5 m;貯水量: 0.34 km3;水面の標高: 0 m;成因: 海跡湖;淡水・汽水: 汽水;湖沼型: 富栄養湖;透明度: 1.0 m","日本百景","箇条書き"
"加茂湖","加茂湖（新潟県）","https://ja.wikipedia.org/wiki/加茂湖","","所在地: 日本新潟県佐渡市;面積: 4.85 km2;周囲長: 17 km;淡水・汽水: 汽水","日本百景","箇条書き"
"田沢湖","田沢湖（秋田県）","https://ja.wikipedia.org/wiki/田沢湖","北緯39度43分30秒東経140度39分41秒","所在地: 日本秋田県仙北市;位置: 北緯39度43分30秒東経140度39分41秒﻿ / ﻿北緯39.72500度 東経140.66139度﻿ / 39.72500; 140.66139座標: 北緯39度43分30秒東経140度39分41秒﻿ / ﻿北緯39.72500度 東経140.66139度﻿ / 39.72500; 140.66139;面積: 25.75[1]km2;周囲長: 20 km;最大水深: 423.4 m;平均水深: 280.0 m;貯水量: 7.20 km3;水面の標高: 249 m;成因: カルデラ[2];淡水・汽水: 淡水;湖沼型: 酸栄養湖;透明度: 4.0 m","日本百景","箇条書き"
"一碧湖","一碧湖（静岡県）","https://ja.wikipedia.org/wiki/一碧湖","北緯34度55分46秒東経139度6分20秒","所在地: 静岡県伊東市吉田;位置: 北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ / 34.92944; 139.10556座標: 北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ / 34.92944; 139.10556;面積: 0.23[1]km2;周囲長: 3.7[1]km;最大水深: 7[1]m;平均水深: 2.2[1]m;水面の標高: 185[1]m;成因: マール[注釈 1];淡水・汽水: 淡水[1];透明度: 2.5[1]m;所在地: 静岡県伊東市吉田;位置: 北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ / 34.92944; 139.10556座標: 北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ / 34.92944; 139.10556;面積: 0.23[1]km2;周囲長: 3.7[1]km;最大水深: 7[1]m;平均水深: 2.2[1]m;水面の標高: 185[1]m;成因: マール[注釈 1];淡水・汽水: 淡水[1];透明度: 2.5[1]m","日本百景","箇条書き"
"洞爺湖","洞爺湖（北海道）","https://ja.wikipedia.org/wiki/洞爺湖","北緯42度35分0秒東経140度51分0秒","所在地: 北海道（胆振総合振興局）北緯42度35分0秒東経140度51分0秒﻿ / ﻿北緯42.58333度 東経140.85000度﻿ / 42.58333; 140.85000﻿ (洞爺湖)洞爺湖- 地理院地図洞爺湖- Google マップ洞爺湖の位置北海道南部の地図を表示洞爺湖の位置北海道の地図を表示洞爺湖の位置日本の地図を表示;面積: 70.72[1]km2;周囲長: 50 km;最大水深: 180.0 m;平均水深: 117.0 m;貯水量: 8.19 km3;水面の標高: 84 m;成因: カルデラ湖;淡水・汽水: 淡水;湖沼型: 貧栄養湖;透明度: 10.0 m","日本百景","箇条書き"
"霞ヶ浦","霞ヶ浦（茨城県）","https://ja.wikipedia.org/wiki/霞ヶ浦","北緯36度0分0秒東経140度25分0秒","所在地: 茨城県10市1町1村、千葉県1市[1];位置: 北緯36度0分0秒東経140度25分0秒﻿ / ﻿北緯36.00000度 東経140.41667度﻿ / 36.00000; 140.41667座標: 北緯36度0分0秒東経140度25分0秒﻿ / ﻿北緯36.00000度 東経140.41667度﻿ / 36.00000; 140.41667;面積: 220 km2;周囲長: 249.5 km;最大水深: 7.1 m;平均水深: 4 m;貯水量: 0.85 km3;水面の標高: 0 m;成因: 海跡湖;淡水・汽水: 淡水;湖沼型: 過栄養湖;透明度: 0.6 m","日本百景","箇条書き"
"猪苗代湖","猪苗代湖（福島県）","https://ja.wikipedia.org/wiki/猪苗代湖","北緯37度29分東経140度06分","所在地: 日本福島県会津若松市・郡山市・耶麻郡猪苗代町;位置: 北緯37度29分東経140度06分﻿ / ﻿北緯37.483度 東経140.100度﻿ / 37.483; 140.100座標: 北緯37度29分東経140度06分﻿ / ﻿北緯37.483度 東経140.100度﻿ / 37.483; 140.100;面積: 103.24[1]km2;周囲長: 49[2]km;最大水深: 94.6[3][4][2]m;平均水深: 51.5[3]m;貯水量: 5.40 km3;水面の標高: 514[3][2][4]m;成因: 構造湖[4]（断層湖）;淡水・汽水: 淡水[4];湖沼型: 酸栄養湖;透明度: 12.0 m","日本百景","箇条書き"
"中禅寺湖","中禅寺湖（栃木県）","https://ja.wikipedia.org/wiki/中禅寺湖","北緯36度44分26秒東経139度27分44秒","所在地: 日本栃木県日光市;位置: 北緯36度44分26秒東経139度27分44秒﻿ / ﻿北緯36.74056度 東経139.46222度﻿ / 36.74056; 139.46222座標: 北緯36度44分26秒東経139度27分44秒﻿ / ﻿北緯36.74056度 東経139.46222度﻿ / 36.74056; 139.46222;面積: 11.90[1]km2;周囲長: 25 km;最大水深: 163 m;水面の標高: 1,269 m;成因: 堰止湖;淡水・汽水: 淡水;湖沼型: 貧栄養湖;透明度: 9.0 m","日本百景","箇条書き"
"尾瀬沼","尾瀬沼（群馬県）","https://ja.wikipedia.org/wiki/尾瀬沼","","","日本百景","箇条書き"
"鳥海山","鳥海山（秋田県・山形県）","https://ja.wikipedia.org/wiki/鳥海山","北緯39度05分57秒東経140度02分56秒","標高: 2,236[1]m;所在地: 日本山形県飽海郡遊佐町・酒田市・秋田県由利本荘市・にかほ市;位置: 北緯39度05分57秒東経140度02分56秒座標: 北緯39度05分57秒 東経140度02分56秒[2];山系: 出羽山地;種類: 成層火山","日本百景","箇条書き"
"霊山 (福島県)","霊山（福島県）","https://ja.wikipedia.org/wiki/霊山_(福島県)","北緯37度46分08秒東経140度41分15秒","標高: 825 m;所在地: 日本福島県伊達市・相馬市;位置: 北緯37度46分08秒東経140度41分15秒座標: 北緯37度46分08秒 東経140度41分15秒;山系: 阿武隈高地","日本百景","箇条書き"
"筑波山","筑波山（茨城県）","https://ja.wikipedia.org/wiki/筑波山","北緯36度13分31秒東経140度6分24秒","標高: 877 m;所在地: 日本茨城県つくば市;位置: 北緯36度13分31秒東経140度6分24秒﻿ / ﻿北緯36.22528度 東経140.10667度﻿ / 36.22528; 140.10667座標: 北緯36度13分31秒東経140度6分24秒﻿ / ﻿北緯36.22528度 東経140.10667度﻿ / 36.22528; 140.10667;山系: 八溝山地;種類: 堅牢残丘;表筑波: 御幸ヶ原コース;裏筑波: 深峰遊歩道（旧ユースホステルコース）;山頂: 山頂連絡路","日本百景","箇条書き"
"赤城山","赤城山（群馬県）","https://ja.wikipedia.org/wiki/赤城山","北緯36度33分39秒東経139度11分37秒","標高: 1,827.6 m;所在地: 日本群馬県前橋市・桐生市・渋川市・沼田市・利根郡昭和村;位置: 北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ / 36.5608; 139.1936座標: 北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ / 36.5608; 139.1936;山系: 独立峰;種類: 複成火山（活火山ランクC）","日本百景","箇条書き"
"妙義山","妙義山（群馬県）","https://ja.wikipedia.org/wiki/妙義山","北緯36度17分55秒東経138度44分56秒","標高: 1,103.8 m;所在地: 群馬県甘楽郡下仁田町・富岡市・安中市;位置: 北緯36度17分55秒東経138度44分56秒座標: 北緯36度17分55秒 東経138度44分56秒","日本百景","箇条書き"
"清澄寺 (鴨川市)","清澄山（千葉県）","https://ja.wikipedia.org/wiki/清澄寺_(鴨川市)","北緯35度9分39.4秒東経140度9分5秒","所在地: 千葉県鴨川市清澄322-1;位置: 北緯35度9分39.4秒東経140度9分5秒座標: 北緯35度9分39.4秒 東経140度9分5秒;山号: 千光山;宗派: 日蓮宗;寺格: 大本山（霊蹟寺院）;本尊: 十界曼荼羅;創建年: 伝 771年（宝亀2年）;開山: 伝 不思議法師;正式名: 千光山清澄寺;札所等: 安房国札三十四観音霊場17番東国花の寺百ヶ寺千葉11番;文化財: 清澄寺中門 他;公式HP: 大本山清澄寺オフィシャルサイト;法人番号: 1040005015856","日本百景","箇条書き"
"高尾山","高尾山（東京都）","https://ja.wikipedia.org/wiki/高尾山","北緯35度37分31秒東経139度14分37秒","標高: 599.3[1]m;所在地: 日本東京都八王子市高尾町;位置: 北緯35度37分31秒東経139度14分37秒座標: 北緯35度37分31秒 東経139度14分37秒;山系: 関東山地（秩父山地）;番号: 番号和名科名1アカコミヤマスミレスミレ科2アケボノミヤマシキミミカン科3アケボノオオフジイバラバラ科4アサカワソウイネ科5アズマナシバラ科6イトホロシナス科7ウスゲヌスビトハギマメ科8ウスベニアカショウマユキノシタ科9ウスベニニリンソウキンポウゲ科10エダウチミゾシダオシダ科11オオツクバネガシブナ科12オオツルウメモドキニシキギ科13オンガタイノデオシダ科14オンガタヒゴタイキク科15キイロミミガタテンナンショウサトイモ科16キランニシキゴロモシソ科17ケタニタデアカバナ科18ケヒメカンスゲカヤツリグサ科19コボトケスミレスミレ科20サツキヒナノウスツボゴマノハグサ科21シロバナオオジャノヒゲユリ科22シロバナヒナスミレスミレ科23シロバナフクシマシャジンキキョウ科24シロミノアオキミズキ科25ジンバイカリソウメギ科26ジンバホウチャクソウユリ科27タカオイノデオシダ科28タカオコバノガマズミスイカズラ科29タカオシケチシダオシダ科30タカオスゲカヤツリグサ科31タカオスミレスミレ科32タカオヒゴタイキク科","日本百景","箇条書き"
"甲斐駒ヶ岳","駒ヶ岳（山梨県・長野県）","https://ja.wikipedia.org/wiki/甲斐駒ヶ岳","北緯35度45分28秒東経138度14分12秒","標高: 2,967 m;所在地: 山梨県北杜市、長野県伊那市;位置: 北緯35度45分28秒東経138度14分12秒座標: 北緯35度45分28秒 東経138度14分12秒;山系: 赤石山脈;種類: 隆起（花崗岩）;初登頂: 1818年（小尾権三郎が開山）","日本百景","箇条書き"
"朝熊山","朝熊山（三重県）","https://ja.wikipedia.org/wiki/朝熊山","北緯34度27分40秒東経136度46分54秒","標高: 555 m;所在地: 日本三重県伊勢市・鳥羽市;位置: 北緯34度27分40秒東経136度46分54秒座標: 北緯34度27分40秒 東経136度46分54秒;山系: 紀伊山地（朝熊山地）","日本百景","箇条書き"
"大台ヶ原山","大台ヶ原山（奈良県）","https://ja.wikipedia.org/wiki/大台ヶ原山","北緯34度11分7秒東経136度6分33秒","標高: 1,695.1 m;所在地: 奈良県吉野郡上北山村、川上村、三重県多気郡大台町;位置: 北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ / 34.18528; 136.10917座標: 北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ / 34.18528; 136.10917;山系: 台高山脈;種類: 隆起準平原","日本百景","箇条書き"
"信貴山","信貴山（奈良県）","https://ja.wikipedia.org/wiki/信貴山","北緯34度36分46秒東経135度40分06秒","標高: 437 m;所在地: 奈良県生駒郡平群町;位置: 北緯34度36分46秒東経135度40分06秒;山系: 生駒山地","日本百景","箇条書き"
"雪彦山","雪彦山（兵庫県）","https://ja.wikipedia.org/wiki/雪彦山","北緯35度4分0秒東経134度39分0秒","標高: 915.2 m;所在地: 兵庫県姫路市;位置: 北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ / 35.06667; 134.65000座標: 北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ / 35.06667; 134.65000;山系: 中国山地;種類: 火山岩頸","日本百景","箇条書き"
